            Category          ,            Tender Description          ,            Tender No.          ,            Date published          ,            Closing date          ,            Compulsory briefing session          
"Tender Title
Reference No
Closing Date
Bid Opening Date
 
 
 
1. SKM/B378-999-PK-T-3001/1034
SKM/B378-999-PK-T-3001/1034 
09-Mar-2023 02:00 PM
10-Mar-2023 02:00 PM
 
2. Engagement of user fee collection agency on the basis of CB for Hebbalu FP at Km.237.650 for the section of Doddasiddanahally to Hadadi in the state Karnataka
NHAI/13013/547/ CO/22-23/CB/ Hebbalu FP
21-Feb-2023 11:00 AM
22-Feb-2023 11:30 AM
 
3. Construction of 3L River Bridge At Bhukhi Khadhi (Ch.176.420) And Amravati Khadi (Ch.202.845), Additionally Const Of BHS Service Road From Ch.114.470 To 116.180 And Ch.186.885 To 190.675 for Blackspots On Vad-Surat Section Of  NH-48  on EPC Mode.
NHAI/RO-GNR/Bhukhi-Amravati /NH-48/2023
13-Mar-2023 03:00 PM
14-Mar-2023 03:00 PM
 
4. LIGHTWAVE COMPONENT ANALYZER (50GHz - 4 PORTS)
EE/BIJOY/07/IOE23/LIGHTWAVEANA
21-Feb-2023 03:00 PM
22-Feb-2023 03:00 PM
 
5. 50 GHz HIGH RESOLUTION REAL TIME OSCILLOSCOPE
EE/BIJOY/08/IOE23/50GHZHIGHOSC
21-Feb-2023 03:00 PM
22-Feb-2023 03:00 PM
 
6. NIT No. 18, Item No. 03
EE(M-I)-NGZ/MCD/2022-23/18
15-Feb-2023 03:00 PM
15-Feb-2023 03:05 PM
 
7. NIT No. 18, Item No. 11
EE(M-I)-NGZ/MCD/2022-23/18
15-Feb-2023 03:00 PM
15-Feb-2023 03:05 PM
 
8. NIT No. 18, Item No. 07
EE(M-I)-NGZ/MCD/2022-23/18
15-Feb-2023 03:00 PM
15-Feb-2023 03:05 PM
 
9. NIT No. 18, Item No. 13
EE(M-I)-NGZ/MCD/2022-23/18
15-Feb-2023 03:00 PM
15-Feb-2023 03:05 PM
 
10. NIT No. 18, Item No. 04
EE(M-I)-NGZ/MCD/2022-23/18
15-Feb-2023 03:00 PM
15-Feb-2023 03:05 PM
     Latest Tenders updates every 15 mins.
      More...",,,,,
Tender Title,Reference No,Closing Date,Bid Opening Date,,
"1. SKM/B378-999-PK-T-3001/1034
SKM/B378-999-PK-T-3001/1034 
09-Mar-2023 02:00 PM
10-Mar-2023 02:00 PM
 
2. Engagement of user fee collection agency on the basis of CB for Hebbalu FP at Km.237.650 for the section of Doddasiddanahally to Hadadi in the state Karnataka
NHAI/13013/547/ CO/22-23/CB/ Hebbalu FP
21-Feb-2023 11:00 AM
22-Feb-2023 11:30 AM
 
3. Construction of 3L River Bridge At Bhukhi Khadhi (Ch.176.420) And Amravati Khadi (Ch.202.845), Additionally Const Of BHS Service Road From Ch.114.470 To 116.180 And Ch.186.885 To 190.675 for Blackspots On Vad-Surat Section Of  NH-48  on EPC Mode.
NHAI/RO-GNR/Bhukhi-Amravati /NH-48/2023
13-Mar-2023 03:00 PM
14-Mar-2023 03:00 PM
 
4. LIGHTWAVE COMPONENT ANALYZER (50GHz - 4 PORTS)
EE/BIJOY/07/IOE23/LIGHTWAVEANA
21-Feb-2023 03:00 PM
22-Feb-2023 03:00 PM
 
5. 50 GHz HIGH RESOLUTION REAL TIME OSCILLOSCOPE
EE/BIJOY/08/IOE23/50GHZHIGHOSC
21-Feb-2023 03:00 PM
22-Feb-2023 03:00 PM
 
6. NIT No. 18, Item No. 03
EE(M-I)-NGZ/MCD/2022-23/18
15-Feb-2023 03:00 PM
15-Feb-2023 03:05 PM
 
7. NIT No. 18, Item No. 11
EE(M-I)-NGZ/MCD/2022-23/18
15-Feb-2023 03:00 PM
15-Feb-2023 03:05 PM
 
8. NIT No. 18, Item No. 07
EE(M-I)-NGZ/MCD/2022-23/18
15-Feb-2023 03:00 PM
15-Feb-2023 03:05 PM
 
9. NIT No. 18, Item No. 13
EE(M-I)-NGZ/MCD/2022-23/18
15-Feb-2023 03:00 PM
15-Feb-2023 03:05 PM
 
10. NIT No. 18, Item No. 04
EE(M-I)-NGZ/MCD/2022-23/18
15-Feb-2023 03:00 PM
15-Feb-2023 03:05 PM",,,,,
Latest Tenders updates every 15 mins.,More...,,,,
1. SKM/B378-999-PK-T-3001/1034,SKM/B378-999-PK-T-3001/1034,09-Mar-2023 02:00 PM,10-Mar-2023 02:00 PM,,
2. Engagement of user fee collection agency on the basis of CB for Hebbalu FP at Km.237.650 for the section of Doddasiddanahally to Hadadi in the state Karnataka,NHAI/13013/547/ CO/22-23/CB/ Hebbalu FP,21-Feb-2023 11:00 AM,22-Feb-2023 11:30 AM,,
"3. Construction of 3L River Bridge At Bhukhi Khadhi (Ch.176.420) And Amravati Khadi (Ch.202.845), Additionally Const Of BHS Service Road From Ch.114.470 To 116.180 And Ch.186.885 To 190.675 for Blackspots On Vad-Surat Section Of  NH-48  on EPC Mode.",NHAI/RO-GNR/Bhukhi-Amravati /NH-48/2023,13-Mar-2023 03:00 PM,14-Mar-2023 03:00 PM,,
4. LIGHTWAVE COMPONENT ANALYZER (50GHz - 4 PORTS),EE/BIJOY/07/IOE23/LIGHTWAVEANA,21-Feb-2023 03:00 PM,22-Feb-2023 03:00 PM,,
5. 50 GHz HIGH RESOLUTION REAL TIME OSCILLOSCOPE,EE/BIJOY/08/IOE23/50GHZHIGHOSC,21-Feb-2023 03:00 PM,22-Feb-2023 03:00 PM,,
"6. NIT No. 18, Item No. 03",EE(M-I)-NGZ/MCD/2022-23/18,15-Feb-2023 03:00 PM,15-Feb-2023 03:05 PM,,
"7. NIT No. 18, Item No. 11",EE(M-I)-NGZ/MCD/2022-23/18,15-Feb-2023 03:00 PM,15-Feb-2023 03:05 PM,,
"8. NIT No. 18, Item No. 07",EE(M-I)-NGZ/MCD/2022-23/18,15-Feb-2023 03:00 PM,15-Feb-2023 03:05 PM,,
"9. NIT No. 18, Item No. 13",EE(M-I)-NGZ/MCD/2022-23/18,15-Feb-2023 03:00 PM,15-Feb-2023 03:05 PM,,
"10. NIT No. 18, Item No. 04",EE(M-I)-NGZ/MCD/2022-23/18,15-Feb-2023 03:00 PM,15-Feb-2023 03:05 PM,,
"Corrigendum Title
Reference No
Closing Date
Bid Opening Date
 
 
 
1. Reply to Prebid queries and Corrigendum 9
NHAI/KNT/NIT/Mysore Kushalnagara/Pkg-5/MW/2022
16-Feb-2023 11:00 AM
17-Feb-2023 11:30 AM
 
2. Reply to Prebid queries and Corrigendum 9
NHAI/KNT/NIT/Mysore Kushalnagara/Pkg-4/MW/2022
16-Feb-2023 11:00 AM
17-Feb-2023 11:30 AM
 
3. Reply to Prebid queries and Corrigendum 9
NHAI/KNT/NIT/ Mysore-Kushalnagara/Pkg3/ MainworK
16-Feb-2023 11:00 AM
17-Feb-2023 11:30 AM
 
4. Corrigendum 2
NHLML/MMLP/BNG/2022
02-Mar-2023 11:00 AM
03-Mar-2023 11:30 AM
 
5. Bidding excel sheet
NHAI/BM/EC/Bengaluru Vijayawada/ Greenfield/PKG 5
16-Feb-2023 11:00 AM
17-Feb-2023 11:30 AM
 
6. Bidding excel sheet
NHAI/BM/EC/Bengaluru Vijayawada/Greenfield/PKG-6
13-Feb-2023 11:00 AM
14-Feb-2023 11:30 AM
 
7. Corrigendum II
NHAI/RO-Chennai/NH-32-ROB at Km.51/700/2022-23/107
14-Feb-2023 05:00 PM
15-Feb-2023 05:30 PM
 
8. CORRIGENDUM II
NHAI/HQ/GM-Tel/ Mach-War/Pkg-III/GFA/4L-HAM
22-Feb-2023 11:00 AM
23-Feb-2023 11:30 AM
 
9. CORRIGENDUM II
NHAI/HQ/GM-Tel/ Mach-War/Pkg-II/GFA/4L-HAM
22-Feb-2023 11:00 AM
23-Feb-2023 11:30 AM
 
10. Corrigendum-III
NHAI/RO-GNR/NH 48/Blackspot/VUP/2023
16-Feb-2023 11:00 AM
17-Feb-2023 11:00 AM
  
   
       Latest Corrigendum updates every 15 mins.
      More...",,,,,
Corrigendum Title,Reference No,Closing Date,Bid Opening Date,,
"1. Reply to Prebid queries and Corrigendum 9
NHAI/KNT/NIT/Mysore Kushalnagara/Pkg-5/MW/2022
16-Feb-2023 11:00 AM
17-Feb-2023 11:30 AM
 
2. Reply to Prebid queries and Corrigendum 9
NHAI/KNT/NIT/Mysore Kushalnagara/Pkg-4/MW/2022
16-Feb-2023 11:00 AM
17-Feb-2023 11:30 AM
 
3. Reply to Prebid queries and Corrigendum 9
NHAI/KNT/NIT/ Mysore-Kushalnagara/Pkg3/ MainworK
16-Feb-2023 11:00 AM
17-Feb-2023 11:30 AM
 
4. Corrigendum 2
NHLML/MMLP/BNG/2022
02-Mar-2023 11:00 AM
03-Mar-2023 11:30 AM
 
5. Bidding excel sheet
NHAI/BM/EC/Bengaluru Vijayawada/ Greenfield/PKG 5
16-Feb-2023 11:00 AM
17-Feb-2023 11:30 AM
 
6. Bidding excel sheet
NHAI/BM/EC/Bengaluru Vijayawada/Greenfield/PKG-6
13-Feb-2023 11:00 AM
14-Feb-2023 11:30 AM
 
7. Corrigendum II
NHAI/RO-Chennai/NH-32-ROB at Km.51/700/2022-23/107
14-Feb-2023 05:00 PM
15-Feb-2023 05:30 PM
 
8. CORRIGENDUM II
NHAI/HQ/GM-Tel/ Mach-War/Pkg-III/GFA/4L-HAM
22-Feb-2023 11:00 AM
23-Feb-2023 11:30 AM
 
9. CORRIGENDUM II
NHAI/HQ/GM-Tel/ Mach-War/Pkg-II/GFA/4L-HAM
22-Feb-2023 11:00 AM
23-Feb-2023 11:30 AM
 
10. Corrigendum-III
NHAI/RO-GNR/NH 48/Blackspot/VUP/2023
16-Feb-2023 11:00 AM
17-Feb-2023 11:00 AM",,,,,
Latest Corrigendum updates every 15 mins.,More...,,,,
1. Reply to Prebid queries and Corrigendum 9,NHAI/KNT/NIT/Mysore Kushalnagara/Pkg-5/MW/2022,16-Feb-2023 11:00 AM,17-Feb-2023 11:30 AM,,
2. Reply to Prebid queries and Corrigendum 9,NHAI/KNT/NIT/Mysore Kushalnagara/Pkg-4/MW/2022,16-Feb-2023 11:00 AM,17-Feb-2023 11:30 AM,,
3. Reply to Prebid queries and Corrigendum 9,NHAI/KNT/NIT/ Mysore-Kushalnagara/Pkg3/ MainworK,16-Feb-2023 11:00 AM,17-Feb-2023 11:30 AM,,
4. Corrigendum 2,NHLML/MMLP/BNG/2022,02-Mar-2023 11:00 AM,03-Mar-2023 11:30 AM,,
5. Bidding excel sheet,NHAI/BM/EC/Bengaluru Vijayawada/ Greenfield/PKG 5,16-Feb-2023 11:00 AM,17-Feb-2023 11:30 AM,,
6. Bidding excel sheet,NHAI/BM/EC/Bengaluru Vijayawada/Greenfield/PKG-6,13-Feb-2023 11:00 AM,14-Feb-2023 11:30 AM,,
7. Corrigendum II,NHAI/RO-Chennai/NH-32-ROB at Km.51/700/2022-23/107,14-Feb-2023 05:00 PM,15-Feb-2023 05:30 PM,,
8. CORRIGENDUM II,NHAI/HQ/GM-Tel/ Mach-War/Pkg-III/GFA/4L-HAM,22-Feb-2023 11:00 AM,23-Feb-2023 11:30 AM,,
9. CORRIGENDUM II,NHAI/HQ/GM-Tel/ Mach-War/Pkg-II/GFA/4L-HAM,22-Feb-2023 11:00 AM,23-Feb-2023 11:30 AM,,
10. Corrigendum-III,NHAI/RO-GNR/NH 48/Blackspot/VUP/2023,16-Feb-2023 11:00 AM,17-Feb-2023 11:00 AM,,
Certifying Agency,,,,,
,,,,,
,,,,,
"<a href="""" title=""Login"" ><img src=""images/home_login_button_2.png"" align=""absmiddle"" border=""0""> </a>     
 
                                       <p align=""justify"" style=""color:red;"">Your browser JavaScript has been disabled. Kindly enable script for further process.</p>
     
 
   Online Bidder Enrollment
 <span  class=""Clickhere""  title=""Online Bidder Enrollment"" style=""color: #a03901;"">&nbsp; Online Bidder Enrollment</span>
 
  Generate / Forgot Password?
<span  class=""Clickhere""  title=""Generate / Forgot Password"" style=""color: #a03901;"">&nbsp; Generate / Forgot Password?</span>
 
  Find My Nodal Officer
     
  
 
document.getElementById(""login"").style.display='block';
var all = document.getElementsByClassName(""Clickhere"");
for (var i = 0; i < all.length; i++) {
all[i].style.display = 'block';
    }",,,,,
Search with ID/Title/Reference no,,,,,
Advanced Search,,,,,
"Help For Contractors
              
Information About DSC
            Guidelines for Hassle Free Bid Submission
              
              
              
FAQ
              
Feedback
              
Bidders Manual Kit",,,,,
"<a href="""" title=""Login"" ><img src=""images/home_login_button_2.png"" align=""absmiddle"" border=""0""> </a>     
 
                                       <p align=""justify"" style=""color:red;"">Your browser JavaScript has been disabled. Kindly enable script for further process.</p>
     
 
   Online Bidder Enrollment
 <span  class=""Clickhere""  title=""Online Bidder Enrollment"" style=""color: #a03901;"">&nbsp; Online Bidder Enrollment</span>
 
  Generate / Forgot Password?
<span  class=""Clickhere""  title=""Generate / Forgot Password"" style=""color: #a03901;"">&nbsp; Generate / Forgot Password?</span>
 
  Find My Nodal Officer",,,,,
"<a href="""" title=""Login"" ><img src=""images/home_login_button_2.png"" align=""absmiddle"" border=""0""> </a>     
 
                                       <p align=""justify"" style=""color:red;"">Your browser JavaScript has been disabled. Kindly enable script for further process.</p>
     
 
   Online Bidder Enrollment
 <span  class=""Clickhere""  title=""Online Bidder Enrollment"" style=""color: #a03901;"">&nbsp; Online Bidder Enrollment</span>
 
  Generate / Forgot Password?
<span  class=""Clickhere""  title=""Generate / Forgot Password"" style=""color: #a03901;"">&nbsp; Generate / Forgot Password?</span>
 
  Find My Nodal Officer",,,,,
"<a href="""" title=""Login"" ><img src=""images/home_login_button_2.png"" align=""absmiddle"" border=""0""> </a>     
 
                                       <p align=""justify"" style=""color:red;"">Your browser JavaScript has been disabled. Kindly enable script for further process.</p>",,,,,
"Online Bidder Enrollment
 <span  class=""Clickhere""  title=""Online Bidder Enrollment"" style=""color: #a03901;"">&nbsp; Online Bidder Enrollment</span>",,,,,
"Generate / Forgot Password?
<span  class=""Clickhere""  title=""Generate / Forgot Password"" style=""color: #a03901;"">&nbsp; Generate / Forgot Password?</span>",,,,,
Find My Nodal Officer,,,,,
,,,,,
Advanced Search,,,,,
Advanced Search,,,,,
,,,,,
,,,,,
Advanced Search,,,,,
"Help For Contractors
              
Information About DSC
            Guidelines for Hassle Free Bid Submission
              
              
              
FAQ
              
Feedback
              
Bidders Manual Kit",,,,,
"Help For Contractors
              
Information About DSC
            Guidelines for Hassle Free Bid Submission
              
              
              
FAQ
              
Feedback
              
Bidders Manual Kit",,,,,
Visitor No:3791839,,,,,
"Contents owned and maintained by concerned Departments in coordination with Finance Department and Information Technology Department, Government of India",,,,,
"Designed, Developed and Hosted by  National Informatics Centre
 Version : 1.09.18 04-Feb-2023
(c) 2017 Tenders NIC, All rights reserved.Site best viewed in IE 10 and above, with a screen resolution 1024 x 768.
Portal policies",,,,,
"Designed, Developed and Hosted by  National Informatics Centre","Version : 1.09.18 04-Feb-2023
(c) 2017 Tenders NIC, All rights reserved.Site best viewed in IE 10 and above, with a screen resolution 1024 x 768.",Portal policies,,,
"Screen Reader Access
  
    
    
  
  
    
  
   
    
         
          
09-Feb-2023 
  
          
           
              
Search
|
              
Active Tenders
|
              
Tenders by Closing Date
|
              
Corrigendum
|
              
Results of Tenders
          
          
          
          
               
                
                
                                 
              
            
        
      
  
  
 
    
    
    
« Configuration required for Edge Browser",,,,,
